echo,Etiqueta,Nodos,T_Pob,Representados,Semilla,Topologia,Objetivo,GenSinCom,epocas,Subcarpeta
java -jar Aedgar.jar,glass-0-1-2-3_vs_4-5-6-5-2,5,50,2,1234567,1,-1,20,50,datos/glass-0-1-2-3_vs_4-5-6
java -jar Aedgar.jar,glass-0-1-2-3_vs_4-5-6-5-3,5,50,2,1234567,1,-1,20,50,datos/glass-0-1-2-3_vs_4-5-6
java -jar Aedgar.jar,glass-0-1-2-3_vs_4-5-6-5-4,5,50,2,1234567,1,-1,20,50,datos/glass-0-1-2-3_vs_4-5-6
java -jar Aedgar.jar,glass-0-1-2-3_vs_4-5-6-5-5,5,50,2,1234567,1,-1,20,50,datos/glass-0-1-2-3_vs_4-5-6
java -jar Aedgar.jar,UniformFrequency-Ds0.glass-0-1-2-3_vs_4-5-6-5-10,5,50,2,1234567,1,-1,20,50,datos/glass-0-1-2-3_vs_4-5-6Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.glass-0-1-2-3_vs_4-5-6-5-1,5,50,2,1234567,1,-1,20,50,datos/glass-0-1-2-3_vs_4-5-6Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.glass-0-1-2-3_vs_4-5-6-5-2,5,50,2,1234567,1,-1,20,50,datos/glass-0-1-2-3_vs_4-5-6Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.glass-0-1-2-3_vs_4-5-6-5-3,5,50,2,1234567,1,-1,20,50,datos/glass-0-1-2-3_vs_4-5-6Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.glass-0-1-2-3_vs_4-5-6-5-4,5,50,2,1234567,1,-1,20,50,datos/glass-0-1-2-3_vs_4-5-6Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.glass-0-1-2-3_vs_4-5-6-5-5,5,50,2,1234567,1,-1,20,50,datos/glass-0-1-2-3_vs_4-5-6Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.glass-0-1-2-3_vs_4-5-6-5-6,5,50,2,1234567,1,-1,20,50,datos/glass-0-1-2-3_vs_4-5-6Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.glass-0-1-2-3_vs_4-5-6-5-7,5,50,2,1234567,1,-1,20,50,datos/glass-0-1-2-3_vs_4-5-6Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.glass-0-1-2-3_vs_4-5-6-5-8,5,50,2,1234567,1,-1,20,50,datos/glass-0-1-2-3_vs_4-5-6Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.glass-0-1-2-3_vs_4-5-6-5-9,5,50,2,1234567,1,-1,20,50,datos/glass-0-1-2-3_vs_4-5-6Discretizado
java -jar Aedgar.jar,habermanImb-5-1,5,50,2,1234567,1,-1,20,50,datos/habermanImb
java -jar Aedgar.jar,habermanImb-5-2,5,50,2,1234567,1,-1,20,50,datos/habermanImb
java -jar Aedgar.jar,habermanImb-5-3,5,50,2,1234567,1,-1,20,50,datos/habermanImb
java -jar Aedgar.jar,habermanImb-5-4,5,50,2,1234567,1,-1,20,50,datos/habermanImb
java -jar Aedgar.jar,habermanImb-5-5,5,50,2,1234567,1,-1,20,50,datos/habermanImb
java -jar Aedgar.jar,UniformFrequency-Ds0.habermanImb-5-10,5,50,2,1234567,1,-1,20,50,datos/habermanImbDiscretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.habermanImb-5-1,5,50,2,1234567,1,-1,20,50,datos/habermanImbDiscretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.habermanImb-5-2,5,50,2,1234567,1,-1,20,50,datos/habermanImbDiscretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.habermanImb-5-3,5,50,2,1234567,1,-1,20,50,datos/habermanImbDiscretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.habermanImb-5-4,5,50,2,1234567,1,-1,20,50,datos/habermanImbDiscretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.habermanImb-5-5,5,50,2,1234567,1,-1,20,50,datos/habermanImbDiscretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.habermanImb-5-6,5,50,2,1234567,1,-1,20,50,datos/habermanImbDiscretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.habermanImb-5-7,5,50,2,1234567,1,-1,20,50,datos/habermanImbDiscretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.habermanImb-5-8,5,50,2,1234567,1,-1,20,50,datos/habermanImbDiscretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.habermanImb-5-9,5,50,2,1234567,1,-1,20,50,datos/habermanImbDiscretizado
java -jar Aedgar.jar,iris0-5-1,5,50,2,1234567,1,-1,20,50,datos/iris0
java -jar Aedgar.jar,iris0-5-2,5,50,2,1234567,1,-1,20,50,datos/iris0
java -jar Aedgar.jar,iris0-5-3,5,50,2,1234567,1,-1,20,50,datos/iris0
java -jar Aedgar.jar,iris0-5-4,5,50,2,1234567,1,-1,20,50,datos/iris0
java -jar Aedgar.jar,iris0-5-5,5,50,2,1234567,1,-1,20,50,datos/iris0
java -jar Aedgar.jar,UniformFrequency-Ds0.iris0-5-10,5,50,2,1234567,1,-1,20,50,datos/iris0Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.iris0-5-1,5,50,2,1234567,1,-1,20,50,datos/iris0Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.iris0-5-2,5,50,2,1234567,1,-1,20,50,datos/iris0Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.iris0-5-3,5,50,2,1234567,1,-1,20,50,datos/iris0Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.iris0-5-4,5,50,2,1234567,1,-1,20,50,datos/iris0Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.iris0-5-5,5,50,2,1234567,1,-1,20,50,datos/iris0Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.iris0-5-6,5,50,2,1234567,1,-1,20,50,datos/iris0Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.iris0-5-7,5,50,2,1234567,1,-1,20,50,datos/iris0Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.iris0-5-8,5,50,2,1234567,1,-1,20,50,datos/iris0Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.iris0-5-9,5,50,2,1234567,1,-1,20,50,datos/iris0Discretizado
java -jar Aedgar.jar,new-thyroid1-5-1,5,50,2,1234567,1,-1,20,50,datos/new-thyroid1
java -jar Aedgar.jar,new-thyroid1-5-2,5,50,2,1234567,1,-1,20,50,datos/new-thyroid1
java -jar Aedgar.jar,new-thyroid1-5-3,5,50,2,1234567,1,-1,20,50,datos/new-thyroid1
java -jar Aedgar.jar,new-thyroid1-5-4,5,50,2,1234567,1,-1,20,50,datos/new-thyroid1
java -jar Aedgar.jar,new-thyroid1-5-5,5,50,2,1234567,1,-1,20,50,datos/new-thyroid1
java -jar Aedgar.jar,UniformFrequency-Ds0.new-thyroid1-5-10,5,50,2,1234567,1,-1,20,50,datos/new-thyroid1Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.new-thyroid1-5-1,5,50,2,1234567,1,-1,20,50,datos/new-thyroid1Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.new-thyroid1-5-2,5,50,2,1234567,1,-1,20,50,datos/new-thyroid1Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.new-thyroid1-5-3,5,50,2,1234567,1,-1,20,50,datos/new-thyroid1Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.new-thyroid1-5-4,5,50,2,1234567,1,-1,20,50,datos/new-thyroid1Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.new-thyroid1-5-5,5,50,2,1234567,1,-1,20,50,datos/new-thyroid1Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.new-thyroid1-5-6,5,50,2,1234567,1,-1,20,50,datos/new-thyroid1Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.new-thyroid1-5-7,5,50,2,1234567,1,-1,20,50,datos/new-thyroid1Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.new-thyroid1-5-8,5,50,2,1234567,1,-1,20,50,datos/new-thyroid1Discretizado
java -jar Aedgar.jar,UniformFrequency-Ds0.new-thyroid1-5-9,5,50,2,1234567,1,-1,20,50,datos/new-thyroid1Discretizado
